# Core Framework
Django>=5.1.0,<5.2.0
djangorestframework>=3.15.0,<3.16.0

# Database
psycopg[binary]>=3.2.0,<3.3.0

# Task Queue
celery>=5.4.0,<5.5.0
redis>=5.0.0,<6.0.0

# AI Integration
openai>=1.57.0,<2.0.0

# Environment Management
python-dotenv>=1.0.0,<2.0.0

# Development Dependencies
pytest>=8.3.0,<8.4.0
pytest-django>=4.8.0,<4.9.0
pytest-cov>=4.1.0,<4.2.0
pytest-xdist>=3.3.0,<3.4.0
factory-boy>=3.3.0,<3.4.0
freezegun>=1.2.0,<1.3.0

# Code Quality
black>=24.0.0,<25.0.0
flake8>=7.0.0,<8.0.0
isort>=5.13.0,<6.0.0
mypy>=1.8.0,<1.9.0
django-stubs>=4.2.0,<4.3.0
djangorestframework-stubs>=3.14.0,<3.15.0

# Security
django-cors-headers>=4.3.0,<4.4.0
django-ratelimit>=4.1.0,<4.2.0

# Documentation
drf-spectacular>=0.27.0,<0.28.0

# Production Dependencies
gunicorn>=21.2.0,<22.0.0
whitenoise>=6.6.0,<7.0.0
